camera_frame,lidar_scan,esc_speed,esc_steering,imu
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-05-65f144e5-b18c-494a-86c9-6c0d8c31c455.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-05-3c151b8b-39ee-4505-bc2c-d5d2b282e626.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-05-37ac1e61-852a-4eb7-be37-60a542ccc795.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-05-5831a5fc-fa9d-43c9-9a32-b510e2dcad94.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-05-9b3e3aae-3f07-449e-a7bd-4607de2c3d32.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-05-54ffb156-898f-475c-a798-3ed65f489d5e.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-05-08745e50-bb0d-48ea-a007-8945bce0ec81.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-05-44dcdc75-0103-414a-b799-1c5dd694c785.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-05-92f8eb42-5ca1-45ba-92df-8f0b84828e7a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-05-415fea16-73eb-401e-875d-c4082a00391f.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-05-c09b3435-a2fd-452f-a733-e776a9b6af39.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-05-721ec889-93a4-493e-80b0-7e617e6e12f5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-05-9691b895-473e-4561-bcdf-8d58bd3cca90.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-05-cbdde0ce-338b-4722-8f42-a83d8450accd.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-05-7fb4ee27-d2f4-49ce-8bef-4dd75ace5a18.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-05-b9eb2944-a4e7-4764-b2a2-e9c760ca37c4.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-05-51ddae26-b31e-455b-bb72-db20e92c63de.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-05-9e1ed07d-4fae-4dc9-9955-8aa6a2901b4e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-05-442b9ed6-c81d-4a5d-b153-5b58629ad9ca.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-05-ee7ee090-2981-481c-a141-e584a2fc82d2.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-05-8c31bee0-ae7f-408c-9069-10201168712b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-06-26d5f8e6-ea4b-4816-a402-0703905316d6.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-06-b4991980-c847-486c-bc76-c5ad028f8a8e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-06-4c645c5c-b0f0-4500-9c12-9dcbb37be109.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-06-0b3cd0ff-5d10-4ed0-a5f8-d09c0d35baa5.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-06-bfd312b4-494f-4d9e-970e-0ca76b4ed9e4.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-06-867852f6-75da-47bf-af3c-dac2c4b5bb1d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-06-e195679a-8a70-48e0-a9c0-3dc8b61d4286.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-06-6c9160f7-9474-49bd-9a76-ce3de129a5a5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-06-a5dfedcb-d5e2-4df9-8817-f3a8eeb71ff0.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-06-50caa82e-b7df-4d67-97c0-22decaf15dcc.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-06-367a7339-0e70-4b06-a3ee-04656a7cccf5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-06-a3a438ef-7485-4125-8824-dc1bbd8d612c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-06-996b7f0b-0eec-436a-a680-ceb60d098166.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-06-3bed9fc1-6d8b-4fb8-9c1d-610c3ac183a4.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-06-ab79c3fa-6240-4861-8b1c-aaeecc23c11f.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-06-8f2e1227-06c3-48c6-8c43-15c7d9376a60.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-06-d01fd110-3aeb-43fc-9a08-1382127505b0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-06-05cfd29e-75bd-4a65-a51e-616246ce07a7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-06-9c6b8f24-f8e8-4cf9-8acc-370756c77a1a.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-06-5a25b60b-76f9-4c76-a6e5-90c790f060e8.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-06-b2cb20ec-fa6a-4d40-935b-150cda834013.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-06-00361bfb-f412-43be-af18-4b3aa2cdef69.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-06-1fb83111-56a1-4dfe-a129-a2a538526973.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-06-5b0eacc1-ecd3-4a7a-bdf3-bbf010a966eb.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-06-0efd2f2c-1ba3-472e-ae48-4fc0138a32a0.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-06-60e9e172-2ec4-498c-a420-fba46ae3f788.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-06-953fac8b-6593-43d1-8fed-ccbd3a989102.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-06-4a79135f-82f5-4f44-8f31-5624c5dd329b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-06-15d23532-5cac-4666-8efa-68565a78c937.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-06-8d272f9b-4d25-4067-9e44-b58b9600ac0d.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-06-d691efdb-b917-4fdb-83f4-ae91b0c8be57.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-06-dafd0255-5a03-47cf-9366-5a1cb4906b93.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-06-bc63a11a-cdd8-4e3f-84e6-1cc109a96985.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-06-a63374b5-c3b8-4bde-9204-3752ef21b8cf.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-06-c6fd14d5-f897-4278-b68c-6078516a6656.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-06-94f5cc7c-58fe-45c0-b22e-fbd2674576c6.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-06-7fe2f8a2-7743-4f21-99bb-95c09bc7af75.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-06-31f9bd5c-e1ae-4569-b90f-126c9e83b769.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-06-ba8c0200-9e15-4a11-9aff-4db63ac24fe6.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-06-b7348e5e-5782-4082-a50b-3519d951dd7d.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-06-c63224b8-bdc8-4021-a98e-ca52c9371e36.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-06-0f4e6c64-8cbf-49ab-aef7-9b8b81f1a1c4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-06-06b9da3d-03a7-4afd-9d95-7cd10f769d30.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-06-df06e84b-9d8b-41b4-8185-3e7ad2b8b1ab.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-07-243dbabb-e076-4b62-a3de-eb740c0c2375.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-07-3b262ec1-34cf-4211-81c2-c525ae7389c3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-07-a20c0a21-2c05-4db4-83eb-94a06ecb5a2a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-07-ab386aa9-aab6-431d-8ca5-2262cb8d01b1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-07-29765406-0fb8-4e29-b2f2-a58919aa5645.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-07-12bb7811-974a-4663-be17-2e754122fb6e.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-07-2a7e4f0a-db0b-47e3-baed-d8bb2b9de3fe.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-07-aed85d57-f6cb-4764-946c-5abd4539fa37.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-07-9c089615-ab30-459d-a9f2-85bb1a536475.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-07-6a95738d-d1a1-4634-8821-af92694deb4c.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-07-1d2e6d79-b4eb-475a-a6c4-70e05ecc11a8.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-07-d947b493-1024-409d-a790-6340af3f964f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-07-dcd05241-e492-4671-914a-9ffb8184363b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-07-bac7c9a9-86d0-4bd4-bdc7-58c1639582b9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-07-d6195adc-9c8e-481b-a592-5476d869ddb1.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-07-8a348f4b-cb06-488c-87b6-4671531e2ef7.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-07-0b3633f5-7396-4b7d-9448-72e982f5b0b7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-07-106d8d8e-b81b-4f89-98fe-649c2d0f6df6.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-07-c8109426-4f33-4fc9-911b-119d8306a3c5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-07-82642ac9-32d3-47d2-a836-b8935dd89f9f.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-07-6f7a3c2d-01ec-4a53-8689-e8e87bbd1819.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-07-5b5f12c2-7e40-4eca-a829-0e80ce1f0690.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-07-08166d85-ef77-47d3-beb0-cc0cd770cf2d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-07-086647f7-8863-449b-869e-c92a0a5764ee.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-07-65241138-95d3-41af-94ab-c7bebf5529d3.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-07-5a337f7a-2ca8-4734-b5f2-f4b57b08bb2a.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-07-a95a6a9a-2ebd-4d36-91f3-2948def68940.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-07-a9b5f1d0-0cfb-4d28-8e7e-44eba00eb5fa.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-07-26d6ca48-42d0-4b24-b6c6-0ab8ce60fbed.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-07-03d8c81f-b73c-4917-a8de-36973e784017.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-07-23880e03-686d-4f31-8711-3e8ba2728185.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-07-80f8419d-00a2-45c2-9f12-839a4e53ca01.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-07-6fbe5660-4630-4b1f-9d37-95b7fe503cd5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-07-382a77fb-78e9-4820-bab8-1f55f3302f5e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-07-8f52f9fe-8dca-4050-b5ad-f68948dece12.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-07-5cf44fb8-a542-4a59-afc0-1cb39b01925b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-07-51f86742-6e52-4ea8-ab10-b87cda150eb3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-07-e2b67c36-3e8f-4499-bc08-092e42fa0908.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-07-6a51e9be-df75-44ed-91ba-5b525b518245.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-07-5ec266d3-756c-4e39-b0c9-ebfefab4dafd.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-07-13935de7-9341-4367-8602-9a29b7b10ace.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-08-83e1f6de-3316-41d4-8977-9dcaaa1dbbf3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-08-8435bf4e-91e7-4e7c-9dc2-03c661171299.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-08-5e1884a4-030c-4888-a326-20a5a789d55e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-08-f77efd40-25dd-40c7-9e8f-eb7d0b409d5e.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-08-d9192c35-1e46-4b5f-a6be-bab967c33d54.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-08-1581052c-b152-463e-84d9-9ec24db2bd6c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-08-1d311f5a-925e-45a3-a727-45f6e689ebe4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-08-fc17a9a9-2614-435d-81c0-58cf9ed50512.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-08-339a3e89-bebb-4252-bdd2-8bdfbcfcf9fa.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-08-10e1f350-304e-4c3c-8b8c-182c7043ad9f.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-08-9fd92f5e-320b-4a07-8adc-e16f3befdd92.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-08-7ad46cf8-e4d1-4b26-a956-341fe6f2769b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-08-18664b3e-dbee-4f33-a686-a9c65d8510bb.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-08-1126da90-b6fa-49f3-b861-ef125e04a27a.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-08-9b24fc5e-6cab-493c-b8e6-c1851af2b98e.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-08-15dafdf9-0473-42e3-bb2b-3a89353bd495.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-08-e908e128-8e60-4e60-bf21-4cafc9a057a8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-08-38876d5d-6294-430f-b1b5-96db1b6626e5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-08-1097a605-3770-4d9d-b694-64cd35f37ad3.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-08-2523250a-adb1-41d8-a767-4e28320acf37.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-08-6cc242df-aff1-4646-8721-d6cba04baf00.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-08-2617aba9-138d-4286-8591-040fa94a1dfd.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-08-4e8a7aca-7635-4e58-aab2-67e055221411.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-08-5ce9b695-1312-40b4-9750-118a1e6ee4c9.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-08-fc00ef66-d108-40b3-8e0c-73dd670dc4c8.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-08-04bdbe65-19c2-4667-a1f7-c1b533ad24f7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-08-1baf6e5e-cf12-4720-8d73-1b0fbb419c36.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-08-c656151f-6617-4d56-9bd8-6b8ffac42c45.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-08-d4ffeccc-79c6-43cc-bf86-5a4eeeeec5ac.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-08-6d1af290-f318-4847-9e10-68cab7ae9b94.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-08-f4efa7b8-7c7e-4a4f-851a-fe5047ae1ff1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-08-1b0c76be-659f-4fd8-ab24-c54b9685e397.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-08-30c74072-5a46-40a3-9a41-f6ed0e935224.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-08-1908c1bb-299e-48ea-9601-92c7b08d3181.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-08-4d4feeb5-cf8d-4bac-945f-8f7833616d8b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-08-ebb4ac76-c4b9-48f9-8248-eae9101a7d08.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-08-a7a76c12-e771-413a-94e2-3b36983f86d7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-08-5c729c22-aa5d-446d-8047-fac5a867a4cf.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-08-37f0aef3-16ea-42a8-a746-c5e0e8c2eb9d.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-08-2a63ed7a-429f-4307-a366-54bf148e6455.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-08-8e8a098c-3567-4495-9067-c1ac09024283.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-08-e665d6c9-a0a2-4f26-b181-4ba1fb57fb17.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-08-64f8366d-342d-479f-aa64-1294f4450e62.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-08-7894f8cf-b2b2-42cd-aa6a-3b60b0c5976c.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-09-73ff04bf-e4ac-436f-a430-7485d9806ef2.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-09-96f91974-d52b-4403-bcd0-518542ab0b29.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-09-f08330c7-5fc3-4f94-8ccb-70d86215df04.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-09-02d1217f-9ae0-44c7-83a9-ba313d8c7ce1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-09-14d41433-673e-4d48-aeb2-2131ede35976.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-09-b54e678c-6baa-4056-a922-4e40208827cb.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-09-1e283f98-33d6-4158-8ce6-174db9572aba.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-09-db1400ef-cc73-48b1-8cf0-a2d027f06f10.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-09-0874e19f-3906-40b8-8d50-c4ddf3901311.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-09-fa4bed12-5a91-4c55-b07f-c7f9455e7c86.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-09-9203c053-ba37-4ab0-89ea-d9f9521b853a.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-09-e5019338-fa82-47a9-b42f-f0bb1d7641b5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-09-219e8f2e-41e4-4e2f-9ed6-65219b938128.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-09-eedb4654-a58e-406a-880c-636b7f09bbc9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-09-e64a4e3c-c33b-4209-ad78-93e5fd959308.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-09-fda494f2-5487-4cde-aeda-6ca90be3e8b5.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-09-1b311e4b-2ea5-4d54-a376-b6e01b5efb69.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-09-5d58f5a9-bad6-4864-913a-67fd5447cf50.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-09-558f7a85-2100-46bf-8148-15a61e14bf1e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-09-26bf380a-fcc3-4696-9c25-097ae4aeb738.txt
